 ,Area,Mean,MinThr,MaxThr
1,3052,2.356,2,32767
2,2684,2.409,2,32767
3,2875,2.412,2,32767
4,2740,2.405,2,32767
5,2363,2.371,2,32767
6,2544,2.440,2,32767
7,2848,2.411,2,32767
8,3379,2.332,2,32767
9,3242,2.322,2,32767
10,3325,2.323,2,32767
11,3544,2.305,2,32767
12,3964,2.253,2,32767
13,4728,2.240,2,32767
14,4513,2.238,2,32767
15,4273,2.255,2,32767
16,4605,2.262,2,32767
17,4510,2.234,2,32767
18,4082,2.240,2,32767
19,4051,2.272,2,32767
20,4304,2.247,2,32767
21,3552,2.252,2,32767
22,3483,2.285,2,32767
23,3505,2.265,2,32767
24,3474,2.311,2,32767
25,3226,2.331,2,32767
26,2904,2.296,2,32767
27,2992,2.305,2,32767
28,2989,2.312,2,32767
29,3070,2.339,2,32767
30,3042,2.326,2,32767
31,3098,2.334,2,32767
32,3173,2.300,2,32767
33,3566,2.278,2,32767
34,3023,2.280,2,32767
35,3742,2.255,2,32767
36,3568,2.286,2,32767
37,3915,2.282,2,32767
38,3929,2.266,2,32767
39,3717,2.263,2,32767
40,3657,2.276,2,32767
41,3746,2.225,2,32767
42,3792,2.279,2,32767
43,4156,2.278,2,32767
44,3941,2.264,2,32767
45,3761,2.324,2,32767
46,3342,2.303,2,32767
47,3525,2.319,2,32767
48,3461,2.304,2,32767
49,3428,2.397,2,32767
50,3676,2.330,2,32767
51,3743,2.309,2,32767
52,3969,2.274,2,32767
53,4204,2.298,2,32767
54,4524,2.297,2,32767
55,3690,2.267,2,32767
56,2698,2.284,2,32767
57,2974,2.275,2,32767
58,2941,2.288,2,32767
59,3209,2.286,2,32767
60,3634,2.272,2,32767
61,3425,2.232,2,32767
62,3395,2.228,2,32767
63,3406,2.240,2,32767
64,3673,2.254,2,32767
65,4006,2.243,2,32767
66,3291,2.238,2,32767
67,3340,2.326,2,32767
68,3070,2.320,2,32767
69,3285,2.404,2,32767
70,3750,2.338,2,32767
71,3608,2.368,2,32767
72,4053,2.463,2,32767
73,3709,2.484,2,32767
74,3911,2.476,2,32767
75,4077,2.474,2,32767
76,4345,2.478,2,32767
77,4213,2.449,2,32767
78,4172,2.465,2,32767
79,3735,2.417,2,32767
80,3802,2.407,2,32767
81,3646,2.429,2,32767
82,3605,2.417,2,32767
83,3429,2.394,2,32767
84,3785,2.376,2,32767
85,3568,2.368,2,32767
86,3141,2.374,2,32767
87,3370,2.364,2,32767
88,3578,2.378,2,32767
89,3447,2.330,2,32767
90,3614,2.376,2,32767
91,3964,2.377,2,32767
92,4422,2.359,2,32767
93,4185,2.395,2,32767
94,4110,2.407,2,32767
95,4584,2.384,2,32767
96,4682,2.368,2,32767
97,4390,2.402,2,32767
98,4720,2.390,2,32767
99,4325,2.404,2,32767
100,3830,2.414,2,32767
101,3869,2.397,2,32767
102,3835,2.414,2,32767
103,3430,2.386,2,32767
104,3556,2.334,2,32767
105,3599,2.317,2,32767
106,3831,2.297,2,32767
107,3275,2.280,2,32767
108,3468,2.294,2,32767
109,3478,2.272,2,32767
110,3417,2.251,2,32767
111,3058,2.322,2,32767
112,2854,2.307,2,32767
113,2847,2.234,2,32767
114,3118,2.264,2,32767
115,3072,2.265,2,32767
116,2620,2.292,2,32767
117,2714,2.258,2,32767
118,2517,2.269,2,32767
119,2284,2.291,2,32767
120,2432,2.280,2,32767
121,2662,2.316,2,32767
122,2760,2.358,2,32767
123,2644,2.353,2,32767
124,2578,2.339,2,32767
125,2216,2.376,2,32767
126,2342,2.385,2,32767
127,2519,2.383,2,32767
128,2153,2.407,2,32767
129,2380,2.389,2,32767
130,1958,2.350,2,32767
131,2301,2.289,2,32767
132,2554,2.269,2,32767
133,2970,2.324,2,32767
134,2921,2.257,2,32767
135,2868,2.273,2,32767
136,2658,2.225,2,32767
137,2773,2.265,2,32767
138,3156,2.252,2,32767
139,3192,2.279,2,32767
140,2969,2.271,2,32767
141,2975,2.271,2,32767
142,3071,2.292,2,32767
143,2915,2.253,2,32767
144,2890,2.317,2,32767
145,2819,2.313,2,32767
146,2805,2.301,2,32767
147,2911,2.352,2,32767
148,2858,2.321,2,32767
149,2996,2.347,2,32767
150,3157,2.370,2,32767
151,3042,2.308,2,32767
152,2675,2.355,2,32767
153,2640,2.305,2,32767
154,2696,2.298,2,32767
155,2775,2.313,2,32767
156,2655,2.297,2,32767
157,2766,2.290,2,32767
158,2800,2.277,2,32767
159,2953,2.286,2,32767
160,2738,2.296,2,32767
161,2572,2.297,2,32767
162,2520,2.304,2,32767
163,2395,2.299,2,32767
164,2320,2.291,2,32767
165,2536,2.318,2,32767
166,2403,2.304,2,32767
167,2294,2.351,2,32767
168,2448,2.342,2,32767
169,2625,2.301,2,32767
170,2542,2.297,2,32767
171,2973,2.306,2,32767
172,2918,2.299,2,32767
173,2777,2.320,2,32767
174,2672,2.330,2,32767
175,2589,2.364,2,32767
176,2308,2.334,2,32767
177,2436,2.343,2,32767
178,2844,2.278,2,32767
179,2807,2.328,2,32767
180,2537,2.300,2,32767
181,2875,2.326,2,32767
182,2945,2.252,2,32767
183,3472,2.261,2,32767
184,3339,2.266,2,32767
185,3071,2.250,2,32767
186,2979,2.246,2,32767
187,3581,2.202,2,32767
188,3368,2.242,2,32767
189,3327,2.241,2,32767
190,2744,2.257,2,32767
191,3112,2.235,2,32767
192,3275,2.242,2,32767
193,3318,2.251,2,32767
194,3172,2.270,2,32767
195,2843,2.292,2,32767
196,3369,2.296,2,32767
197,2945,2.302,2,32767
198,3267,2.291,2,32767
199,3175,2.348,2,32767
200,3401,2.325,2,32767
